Item Name,Part No,Manufacturer URL
ASUS ASUS TUF Gaming GeForce RTX™ 4070 Ti 12GB GDDR6X,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX4070TI-12G-GAMING/
ASUS ASUS TUF Gaming GeForce RTX™ 4070 Ti 12GB GDDR6X OC Edition,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX4070TI-O12G-GAMING/
ASUS ROG Strix GeForce RTX 4080 16GB GDDR6X White Edition  ,90YV0IC4-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx4080-16g-white-model/
ASUS ROG Strix GeForce RTX 4080 16GB GDDR6X White OC Edition  ,90YV0IC3-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx4080-o16g-white-model/
ASUS ROG Strix GeForce RTX 4090 24GB GDDR6X White Edition  ,90YV0ID3-M0NM00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx4090-24g-white-model/
ASUS ROG Strix GeForce RTX 4090 24GB GDDR6X White OC Edition  ,90YV0ID2-M0NM00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx4090-o24g-white-model/
ASUS ROG Strix GeForce RTX 4070Ti 12GB GDDR6X  ,90YV0II1-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx4070ti-12g-gaming-model/
ASUS ROG Strix GeForce RTX 4070Ti 12GB GDDR6X OC Edition  ,90YV0II0-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx4070ti-o12g-gaming-model/
ASUS ASUS Radeon™ RX 7900 XTX 24GB GDDR6,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/ASUS/RX7900XTX-24G/
ASUS ASUS TUF Gaming Radeon RX 7900 XTX 24GB GDDR6,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RX7900XTX-24G-GAMING/
ASUS ASUS TUF Gaming Radeon RX 7900 XTX OC Edition 24GB GDDR6,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RX7900XTX-O24G-GAMING/
ASUS ASUS TUF Gaming Radeon™ RX 7900 XT 20GB GDDR6,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RX7900XT-20G-GAMING/
ASUS ASUS TUF Gaming Radeon RX 7900 XT OC Edition 20GB GDDR6,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RX7900XT-O20G-GAMING/
ASUS ASUS TUF Gaming GeForce RTX 4080 16GB GDDR6X,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX4080-16G-GAMING/
ASUS ASUS TUF Gaming GeForce RTX 4080 16GB GDDR6X OC Edition,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX4080-O16G-GAMING/
ASUS ASUS TUF Gaming GeForce RTX 4090 24GB GDDR6X ,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX4090-24G-GAMING/
ASUS ASUS TUF Gaming GeForce RTX 4090 OC Edition 24GB GDDR6X ,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/TUF-Gaming/TUF-RTX4090-O24G-GAMING/
ASUS ROG Strix GeForce RTX® 4080 16GB GDDR6X  ,90YV0IC1-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx4080-16g-gaming-model/
ASUS ROG Strix GeForce RTX® 4080 16GB GDDR6X OC Edition  ,90YV0IC0-M0NA00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx4080-o16g-gaming-model/
ASUS ROG Strix GeForce RTX® 4090 24GB GDDR6X  ,90YV0ID1-M0NM00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx4090-24g-gaming-model/
ASUS ROG Strix GeForce RTX® 4090 OC Edition 24GB GDDR6X  ,90YV0ID0-M0NM00,https://rog.asus.com/my/graphics-cards/graphics-cards/rog-strix/rog-strix-rtx4090-o24g-gaming-model/
ASUS ASUS Phoenix GeForce GTX 1630 4GB,,https://www.asus.com/my/Motherboards-Components/Graphics-Cards/Phoenix/PH-GTX1630-4G/
